name,lat,lng,positive
arugam bay beach,6.840407799999999,81.8368478,0.9374366521835327
mirissa beach,5.9447028,80.45916079999999,0.9808410406112671
weligama beach (surf and stay),5.972485799999999,80.4357139,0.9548180580139161
ahangama,5.973974699999999,80.36215949999999,0.40745246037840843
hikkaduwa beach,6.1377266,80.09905959999999,0.5600027324741378
tangalle,6.0243383,80.79407259999999,0.2242428779602051
unawatuna beach,6.0096861,80.248424,0.9774864315986633
pigeon island,8.721837,81.204071,0.9743450522422791
galle dutch fort,6.030459199999999,80.2150207,0.6796961255930364
polonnaruwa ancient city,7.945942499999999,81.0003294,0.9616823077201844
sigiriya,7.957032699999999,80.760257,0.6326680007306013
yala national park,6.463961299999998,81.47188469999999,0.9489140212535858
udawalawe national park,6.4746288,80.876319,0.974609887599945
wilpattu national park,8.4581819,80.0518306,0.9640785098075867
wasgamuwa national park,7.7532419,80.92077370000001,0.713489369912581
minneriya national park,8.0156443,80.84467029999999,0.9773277401924133
sinharaja forest reserve,6.406990800000001,80.46002659999999,0.7098760396242142
horton plains national park,6.809445999999999,80.8023333,0.6296865398233588
kumana national park,6.5729598,81.6692532,0.5991978986482871
bundala national park,6.1990863,81.2104935,0.9813166975975036
anawilundawa wetland,7.709594699999999,79.82127000000001,0.183439376601018
sri dalada maligawa,7.293609,80.641325,0.6292869554211696
dambulla royal cave temple and golden temple,7.854914099999999,80.6505699,0.9808924794197083
anuradhapura,8.311351799999999,80.4036508,0.48409120440483094
mihintale,8.35,80.5,0.7743352136828683
arankale buddhist monastery,7.639653800000001,80.4191984,0.8905790050824484
ella rock trailhead,6.8578491,81.04402259999999,0.8022804766893387
yapahuwa rock fortress,7.817870699999999,80.3116203,0.9346879839897155
knuckles,7.442392099999998,80.7809609,0.9610004901885987
surathali ella,6.7457754,80.8288354,0.6741857215713122
sri pada / adam's peak,6.809642999999999,80.4993882,0.7490810693966018
ventura beach,6.423470699999999,79.9953199,0.7227135335819589
tangalle beach,6.0227264,80.8008358,0.9771729826927185
jungle beach,6.0186943,80.2394104,0.9577495694160462
uppuveli,8.601561799999999,81.2195241,0.18861325085163116
koggala,6.000704,80.3352364,0.46094943715357467
hiriketiya beach,5.962357700000001,80.706811,0.9612460136413574
marakolliya,6.0613722,80.818401,0.2684719235015412
colombo national museum,6.909999099999999,79.8609032,0.9789364218711853
dhanaja gem museum,6.704170200000001,80.3863567,0.9782055974006653
dutch museum,6.9359623,79.85163899999999,0.9377828717231751
national museum galle,6.0289175,80.2168789,0.9736247420310974
kandy national museum,7.293338899999998,80.6420168,0.6856535921494166
maritime museum,6.028025,80.2180559,0.7062160261751463
trincomalee harbour,8.533333299999999,81.25,0.9644740223884583
negombo lagoon,7.1580045,79.84648039999999,0.745280203051292
mirissa,5.948262,80.4715866,0.28319472838193177
port city colombo,6.9378036,79.8368426,0.18167283833026887
galle lighthouse,6.024561299999999,80.2193661,0.5914619683542035
pidurangala rock,7.966388599999999,80.7618379,0.8928797642389933
pitawala nature trail,7.5489826,80.75147299999999,0.11363976299762726
kitulgala,6.9897845,80.4270885,0.34500612411648035
coral sanctuary boat ticket issue center,6.137341899999999,80.0992534,0.8881903767585755
jaffna public library,9.6621275,80.0117309,0.8043482329230756
gangaramaya temple,6.916714499999999,79.8566456,0.9660495221614838
national gallery of art,6.911458,79.860176,0.8393193693721995
nelung arts centre,6.9170317,79.8601663,0.9860708713531494
nelum pokuna theatre,6.910803199999999,79.86344670000001,0.717577506074061
lionel wendt art centre,6.9068713,79.8606262,0.917242681980133
kalpitiya,8.2295281,79.7596142,0.2145006090402603
